_id,name,description,category,items[0].menu_item_name,items[1].menu_item_name,items[2].menu_item_name,items[0].quantity,items[1].quantity,items[2].quantity,combo_price,original_price,discount_percentage,currency,image_url,is_available,is_featured,is_trending,rating,rating_count,tags[0],tags[1],created_at,updated_at,items[0].menu_item_id,items[1].menu_item_id,is_special
6a035d864b50de809d07032b,Biryani King Combo 17,Best-selling combo loved by students.,meals,Chicken Biryani,Virgin Mojito,Chocolate Ice Cream,1,1,1,362,454,20,INR,"https://source.unsplash.com/600x400/?chicken,food",true,true,true,4.8,1169,best seller,value pack,2026-05-12T17:02:23.966745,2026-05-12T17:02:23.966747,,,
6a035d864b50de809d070325,Burger Blast Combo 11,Freshly prepared combo pack.,snacks,Classic Veg Burger,French Fries,Cold Coffee,2,1,1,386,457,16,INR,"https://source.unsplash.com/600x400/?classic,food",true,true,true,4.3,470,student favorite,family combo,2026-05-12T17:02:23.966559,2026-05-12T17:02:23.966562,,,
6a035d864b50de809d070333,Dessert Heaven Combo 25,Premium combo with amazing discounts.,desserts,Chocolate Cake,Vanilla Ice Cream,Oreo Shake,1,2,2,274,465,41,INR,"https://source.unsplash.com/600x400/?chocolate,food",true,false,false,4.7,463,family combo,value pack,2026-05-12T17:02:23.966949,2026-05-12T17:02:23.966952,,,
6a035d864b50de809d070331,Pizza Party Combo 23,Best-selling combo loved by students.,meals,Margherita Pizza,Cold Coffee,Chocolate Donut,1,2,1,419,498,16,INR,"https://source.unsplash.com/600x400/?margherita,food",true,true,true,4.8,640,best seller,value pack,2026-05-12T17:02:23.966896,2026-05-12T17:02:23.966898,,,
6a035d864b50de809d070322,Veggie Delight Combo 8,A delicious mix of snacks and drinks.,snacks,Paneer Wrap,Veg Sandwich,Lemon Iced Tea,1,1,1,265,388,32,INR,"https://source.unsplash.com/600x400/?paneer,food",true,false,false,4.3,553,student favorite,family combo,2026-05-12T17:02:23.966443,2026-05-12T17:02:23.966447,,,
6a035d864b50de809d07032f,Burger Blast Combo 21,Premium combo with amazing discounts.,snacks,Classic Veg Burger,French Fries,Cold Coffee,2,1,2,204,343,41,INR,"https://source.unsplash.com/600x400/?classic,food",true,false,false,4.4,945,student favorite,best seller,2026-05-12T17:02:23.966855,2026-05-12T17:02:23.966857,,,
6a035d864b50de809d07033a,Chicken Feast Combo 32,A delicious mix of snacks and drinks.,snacks,Chicken Burger,Peri Peri Fries,Chocolate Milkshake,2,1,2,232,325,29,INR,"https://source.unsplash.com/600x400/?chicken,food",true,false,false,5,461,party meal,best seller,2026-05-12T17:02:23.967189,2026-05-12T17:02:23.967192,,,
6a035d864b50de809d070323,Sweet Tooth Combo 9,Premium combo with amazing discounts.,desserts,Red Velvet Cake,Chocolate Donut,Vanilla Ice Cream,1,2,2,511,708,28,INR,"https://source.unsplash.com/600x400/?red,food",true,false,false,4.7,267,party meal,value pack,2026-05-12T17:02:23.966489,2026-05-12T17:02:23.966491,,,
6a035d864b50de809d07033e,Coffee Lovers Combo 36,Freshly prepared combo pack.,drinks,Cappuccino,Muffin,Brownie Sundae,2,1,1,395,593,33,INR,"https://source.unsplash.com/600x400/?cappuccino,food",true,true,false,4.1,1325,value pack,party meal,2026-05-12T17:02:23.967323,2026-05-12T17:02:23.967326,,,
6a035d864b50de809d07033f,Biryani King Combo 37,Best-selling combo loved by students.,meals,Chicken Biryani,Virgin Mojito,Chocolate Ice Cream,2,1,1,473,629,25,INR,"https://source.unsplash.com/600x400/?chicken,food",true,true,true,4.7,948,student favorite,family combo,2026-05-12T17:02:23.967441,2026-05-12T17:02:23.967447,,,
